CARRIER_NAME,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_COUNTRY_NAME,DEST,DEST_CITY_NAME,DEST_COUNTRY_NAME,PASSENGER
Federal Express Corporation,OAK,"Oakland, CA",United States,SAN,"San Diego, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,VIS,"Visalia, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,VIS,"Visalia, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,YVR,"Vancouver, Canada",Canada,False
Federal Express Corporation,OAK,"Oakland, CA",United States,NRT,"Tokyo, Japan",Japan,False
USA Jet Airlines Inc.,OAK,"Oakland, CA",United States,YIP,"Detroit, MI",United States,False
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,LGB,"Long Beach, CA",United States,True
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,PTK,"Pontiac, MI",United States,True
United Parcel Service,OAK,"Oakland, CA",United States,CAE,"Columbia, SC",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,MHR,"Sacramento, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,PHL,"Philadelphia, PA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,RNO,"Reno, NV",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,AFW,"Dallas/Fort Worth, TX",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ANC,"Anchorage, AK",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ANC,"Anchorage, AK",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,DEN,"Denver, CO",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,HNL,"Honolulu, HI",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAS,"Las Vegas, NV",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MRY,"Monterey, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ORD,"Chicago, IL",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ORD,"Chicago, IL",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PHX,"Phoenix, AZ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PHX,"Phoenix, AZ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PIT,"Pittsburgh, PA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SAN,"San Diego, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SAN,"San Diego, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,VIS,"Visalia, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,VWD,"Hanford, CA",United States,False
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,SMF,"Sacramento, CA",United States,True
"Jet Aviation Flight Services, Inc.",OAK,"Oakland, CA",United States,SGR,"Sugar Land, TX",United States,True
"Jet Aviation Flight Services, Inc.",OAK,"Oakland, CA",United States,TUS,"Tucson, AZ",United States,True
"Jet Aviation Flight Services, Inc.",OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,True
United Parcel Service,OAK,"Oakland, CA",United States,CAE,"Columbia, SC",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,MHR,"Sacramento, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,PHL,"Philadelphia, PA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,AFW,"Dallas/Fort Worth, TX",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ANC,"Anchorage, AK",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ANC,"Anchorage, AK",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,BOI,"Boise, ID",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,DEN,"Denver, CO",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,DEN,"Denver, CO",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,FAT,"Fresno, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,HNL,"Honolulu, HI",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,HNL,"Honolulu, HI",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAS,"Las Vegas, NV",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MRY,"Monterey, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ORD,"Chicago, IL",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PHX,"Phoenix, AZ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PHX,"Phoenix, AZ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,RNO,"Reno, NV",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SAN,"San Diego, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SAT,"San Antonio, TX",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SFO,"San Francisco, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SMF,"Sacramento, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,VIS,"Visalia, CA",United States,False
SkyWest Airlines Inc.,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,True
Federal Express Corporation,OAK,"Oakland, CA",United States,AFW,"Dallas/Fort Worth, TX",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ALB,"Albany, NY",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ANC,"Anchorage, AK",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ANC,"Anchorage, AK",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ANC,"Anchorage, AK",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,BOI,"Boise, ID",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,CDB,"Cold Bay, AK",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,DEN,"Denver, CO",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,FAT,"Fresno, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,HLI,"Hollister, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,HNL,"Honolulu, HI",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAS,"Las Vegas, NV",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MRY,"Monterey, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ORD,"Chicago, IL",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PHL,"Philadelphia, PA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PHX,"Phoenix, AZ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PHX,"Phoenix, AZ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SAN,"San Diego, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SNS,"Salinas/Monterey, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,VIS,"Visalia, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,NRT,"Tokyo, Japan",Japan,False
Avjet Corporation,OAK,"Oakland, CA",United States,SJC,"San Jose, CA",United States,True
United Parcel Service,OAK,"Oakland, CA",United States,CAE,"Columbia, SC",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,MHR,"Sacramento, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,PHL,"Philadelphia, PA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,RNO,"Reno, NV",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
Atlas Air Inc.,OAK,"Oakland, CA",United States,IAH,"Houston, TX",United States,True
Atlas Air Inc.,OAK,"Oakland, CA",United States,SZX,"Shenzhen, China",China,True
Federal Express Corporation,OAK,"Oakland, CA",United States,AFW,"Dallas/Fort Worth, TX",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ANC,"Anchorage, AK",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ANC,"Anchorage, AK",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,BOI,"Boise, ID",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,DEN,"Denver, CO",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,FAT,"Fresno, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,FAT,"Fresno, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,HNL,"Honolulu, HI",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAS,"Las Vegas, NV",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MRY,"Monterey, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ORD,"Chicago, IL",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PHX,"Phoenix, AZ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PHX,"Phoenix, AZ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SAN,"San Diego, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SFO,"San Francisco, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SMF,"Sacramento, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,VIS,"Visalia, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,NRT,"Tokyo, Japan",Japan,False
Avjet Corporation,OAK,"Oakland, CA",United States,SFO,"San Francisco, CA",United States,True
"Swift Air, LLC",OAK,"Oakland, CA",United States,ENV,"Wendover, UT",United States,True
United Parcel Service,OAK,"Oakland, CA",United States,BFI,"Seattle, WA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,CAE,"Columbia, SC",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,MHR,"Sacramento, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,MHR,"Sacramento, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,MHR,"Sacramento, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,PHL,"Philadelphia, PA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,PHX,"Phoenix, AZ",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,RFD,"Rockford, IL",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,RNO,"Reno, NV",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,RNO,"Reno, NV",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
Empire Airlines Inc.,OAK,"Oakland, CA",United States,VIS,"Visalia, CA",United States,False
Miami Air International,OAK,"Oakland, CA",United States,YYC,"Calgary, Canada",Canada,True
Gulf And Caribbean Cargo,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
CFM Inc d/b/a Contour Airlines,OAK,"Oakland, CA",United States,APA,"Denver, CO",United States,True
United Parcel Service,OAK,"Oakland, CA",United States,CAE,"Columbia, SC",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,PHL,"Philadelphia, PA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
"Swift Air, LLC",OAK,"Oakland, CA",United States,AZA,"Phoenix, AZ",United States,True
"Swift Air, LLC",OAK,"Oakland, CA",United States,EUG,"Eugene, OR",United States,True
"Swift Air, LLC",OAK,"Oakland, CA",United States,YOW,"Ottawa, Canada",Canada,True
