CARRIER_NAME,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_COUNTRY_NAME,DEST,DEST_CITY_NAME,DEST_COUNTRY_NAME,PASSENGER
Lynden Air Cargo Airlines,SFO,"San Francisco, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,FALSE
CFM Inc d/b/a Contour Airlines,SFO,"San Francisco, CA",United States,OAK,"Oakland, CA",United States,TRUE
Alaska Airlines Inc.,SFO,"San Francisco, CA",United States,SEA,"Seattle, WA",United States,TRUE
China Airlines Ltd.,SFO,"San Francisco, CA",United States,TPE,"Taipei, Taiwan",Taiwan,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Federal Express Corporation,SFO,"San Francisco, CA",United States,MEM,"Memphis, TN",United States,FALSE
Federal Express Corporation,SFO,"San Francisco, CA",United States,MEM,"Memphis, TN",United States,FALSE
Kalitta Air LLC,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Kalitta Air LLC,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,ATL,"Atlanta, GA",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,OAK,"Oakland, CA",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,SAN,"San Diego, CA",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,SAN,"San Diego, CA",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,ATL,"Atlanta, GA",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,ATL,"Atlanta, GA",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,DAL,"Dallas, TX",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,LAS,"Las Vegas, NV",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,MTJ,"Montrose/Delta, CO",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,OAK,"Oakland, CA",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,BNA,"Nashville, TN",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,TRUE
Asiana Airlines Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Philippine Airlines Inc.,SFO,"San Francisco, CA",United States,SJU,"San Juan, PR",United States,TRUE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,CVG,"Cincinnati, OH",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,IND,"Indianapolis, IN",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Nippon Cargo Airlines,SFO,"San Francisco, CA",United States,NRT,"Tokyo, Japan",Japan,FALSE
Eva Airways Corporation,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,DEN,"Denver, CO",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,OAK,"Oakland, CA",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,PDX,"Portland, OR",United States,TRUE
Horizon Air,SFO,"San Francisco, CA",United States,ABQ,"Albuquerque, NM",United States,TRUE
Eva Airways Corporation,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,DTW,"Detroit, MI",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,OAK,"Oakland, CA",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,SMF,"Sacramento, CA",United States,TRUE
Federal Express Corporation,SFO,"San Francisco, CA",United States,MEM,"Memphis, TN",United States,FALSE
Federal Express Corporation,SFO,"San Francisco, CA",United States,MEM,"Memphis, TN",United States,FALSE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,OAK,"Oakland, CA",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,PDX,"Portland, OR",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,SMF,"Sacramento, CA",United States,TRUE
Lufthansa German Airlines,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,FALSE
Nippon Cargo Airlines,SFO,"San Francisco, CA",United States,NRT,"Tokyo, Japan",Japan,FALSE
Federal Express Corporation,SFO,"San Francisco, CA",United States,MEM,"Memphis, TN",United States,FALSE
Federal Express Corporation,SFO,"San Francisco, CA",United States,OAK,"Oakland, CA",United States,FALSE
Federal Express Corporation,SFO,"San Francisco, CA",United States,OAK,"Oakland, CA",United States,FALSE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,MCO,"Orlando, FL",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,MSP,"Minneapolis, MN",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,OAK,"Oakland, CA",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,SLC,"Salt Lake City, UT",United States,TRUE
"Jet Aviation Flight Services, Inc.",SFO,"San Francisco, CA",United States,VNY,"Van Nuys, CA",United States,TRUE
Asiana Airlines Inc.,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Asiana Airlines Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Asiana Airlines Inc.,SFO,"San Francisco, CA",United States,ORD,"Chicago, IL",United States,FALSE
Air Alsie A/S,SFO,"San Francisco, CA",United States,TEB,"Teterboro, NJ",United States,TRUE
Eva Airways Corporation,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Asiana Airlines Inc.,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Asiana Airlines Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Asiana Airlines Inc.,SFO,"San Francisco, CA",United States,ORD,"Chicago, IL",United States,FALSE
"Jet Aviation Flight Services, Inc.",SFO,"San Francisco, CA",United States,MKC,"Kansas City, MO",United States,TRUE
"Jet Aviation Flight Services, Inc.",SFO,"San Francisco, CA",United States,OAK,"Oakland, CA",United States,TRUE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,CVG,"Cincinnati, OH",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Eva Airways Corporation,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Asiana Airlines Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
"Jet Aviation Flight Services, Inc.",SFO,"San Francisco, CA",United States,MRY,"Monterey, CA",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,DEN,"Denver, CO",United States,TRUE
Federal Express Corporation,SFO,"San Francisco, CA",United States,MEM,"Memphis, TN",United States,FALSE
China Airlines Ltd.,SFO,"San Francisco, CA",United States,TPE,"Taipei, Taiwan",Taiwan,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,CVG,"Cincinnati, OH",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,SFO,"San Francisco, CA",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,NRT,"Tokyo, Japan",Japan,FALSE
Eva Airways Corporation,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Asiana Airlines Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Alaska Airlines Inc.,SFO,"San Francisco, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,TRUE
Eva Airways Corporation,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Kalitta Air LLC,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,CVG,"Cincinnati, OH",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,DEN,"Denver, CO",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Federal Express Corporation,SFO,"San Francisco, CA",United States,MEM,"Memphis, TN",United States,FALSE
Federal Express Corporation,SFO,"San Francisco, CA",United States,OAK,"Oakland, CA",United States,FALSE
Omni Air International LLC,SFO,"San Francisco, CA",United States,OAK,"Oakland, CA",United States,TRUE
Avjet Corporation,SFO,"San Francisco, CA",United States,LGB,"Long Beach, CA",United States,TRUE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,CVG,"Cincinnati, OH",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,FALSE
China Airlines Ltd.,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
China Airlines Ltd.,SFO,"San Francisco, CA",United States,TPE,"Taipei, Taiwan",Taiwan,FALSE
Avjet Corporation,SFO,"San Francisco, CA",United States,BUR,"Burbank, CA",United States,TRUE
Avjet Corporation,SFO,"San Francisco, CA",United States,BUR,"Burbank, CA",United States,TRUE
"Jet Aviation Flight Services, Inc.",SFO,"San Francisco, CA",United States,APC,"Napa, CA",United States,TRUE
"Jet Aviation Flight Services, Inc.",SFO,"San Francisco, CA",United States,TUS,"Tucson, AZ",United States,TRUE
Kalitta Air LLC,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,FALSE
Kalitta Air LLC,SFO,"San Francisco, CA",United States,MEM,"Memphis, TN",United States,FALSE
Kalitta Air LLC,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Asiana Airlines Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
American Airlines Inc.,SFO,"San Francisco, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,DEN,"Denver, CO",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,DEN,"Denver, CO",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,DEN,"Denver, CO",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,SLC,"Salt Lake City, UT",United States,TRUE
China Airlines Ltd.,SFO,"San Francisco, CA",United States,TPE,"Taipei, Taiwan",Taiwan,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Nippon Cargo Airlines,SFO,"San Francisco, CA",United States,NRT,"Tokyo, Japan",Japan,FALSE
China Airlines Ltd.,SFO,"San Francisco, CA",United States,TPE,"Taipei, Taiwan",Taiwan,FALSE
China Airlines Ltd.,SFO,"San Francisco, CA",United States,TPE,"Taipei, Taiwan",Taiwan,FALSE
China Airlines Ltd.,SFO,"San Francisco, CA",United States,TPE,"Taipei, Taiwan",Taiwan,FALSE
Asiana Airlines Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
London Air Services Limited,SFO,"San Francisco, CA",United States,SCF,"Phoenix, AZ",United States,TRUE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,CVG,"Cincinnati, OH",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,SUU,"Fairfield, CA",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Eva Airways Corporation,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Nippon Cargo Airlines,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,FALSE
Nippon Cargo Airlines,SFO,"San Francisco, CA",United States,NRT,"Tokyo, Japan",Japan,FALSE
Cargologicair Limited,SFO,"San Francisco, CA",United States,MXP,"Milan, Italy",Italy,FALSE
Cargologicair Limited,SFO,"San Francisco, CA",United States,ORD,"Chicago, IL",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,CVG,"Cincinnati, OH",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,CVG,"Cincinnati, OH",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,SFO,"San Francisco, CA",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,HKG,"Hong Kong, Hong Kong",Hong Kong,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,NRT,"Tokyo, Japan",Japan,FALSE
ABX Air Inc,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,FALSE
Federal Express Corporation,SFO,"San Francisco, CA",United States,MEM,"Memphis, TN",United States,FALSE
Federal Express Corporation,SFO,"San Francisco, CA",United States,OAK,"Oakland, CA",United States,FALSE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,FAT,"Fresno, CA",United States,TRUE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,IAH,"Houston, TX",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,SMF,"Sacramento, CA",United States,TRUE
Omni Air International LLC,SFO,"San Francisco, CA",United States,FAT,"Fresno, CA",United States,TRUE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,CVG,"Cincinnati, OH",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,OAK,"Oakland, CA",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,SAT,"San Antonio, TX",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,SNA,"Santa Ana, CA",United States,TRUE
Kalitta Air LLC,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Kalitta Air LLC,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Kalitta Air LLC,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Kalitta Air LLC,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Kalitta Air LLC,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Kalitta Air LLC,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Kalitta Air LLC,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Kalitta Air LLC,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,ORD,"Chicago, IL",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,PDX,"Portland, OR",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,PHX,"Phoenix, AZ",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,PSC,"Pasco/Kennewick/Richland, WA",United States,TRUE
Nippon Cargo Airlines,SFO,"San Francisco, CA",United States,NRT,"Tokyo, Japan",Japan,FALSE
United Air Lines Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,TRUE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Asiana Airlines Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
"Jet Aviation Flight Services, Inc.",SFO,"San Francisco, CA",United States,OXC,"Waterbury, CT",United States,TRUE
"Jet Aviation Flight Services, Inc.",SFO,"San Francisco, CA",United States,RDU,"Raleigh/Durham, NC",United States,TRUE
Nippon Cargo Airlines,SFO,"San Francisco, CA",United States,NRT,"Tokyo, Japan",Japan,FALSE
China Airlines Ltd.,SFO,"San Francisco, CA",United States,TPE,"Taipei, Taiwan",Taiwan,FALSE
Miami Air International,SFO,"San Francisco, CA",United States,CID,"Cedar Rapids/Iowa City, IA",United States,TRUE
Miami Air International,SFO,"San Francisco, CA",United States,PIT,"Pittsburgh, PA",United States,TRUE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,CVG,"Cincinnati, OH",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,SFO,"San Francisco, CA",United States,FALSE
Asiana Airlines Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Federal Express Corporation,SFO,"San Francisco, CA",United States,MEM,"Memphis, TN",United States,FALSE
Federal Express Corporation,SFO,"San Francisco, CA",United States,MEM,"Memphis, TN",United States,FALSE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,OAK,"Oakland, CA",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,SNA,"Santa Ana, CA",United States,TRUE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,CVG,"Cincinnati, OH",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,SUU,"Fairfield, CA",United States,FALSE
Atlas Air Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,DEN,"Denver, CO",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,DEN,"Denver, CO",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,ROW,"Roswell, NM",United States,TRUE
Kalitta Air LLC,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Nippon Cargo Airlines,SFO,"San Francisco, CA",United States,NRT,"Tokyo, Japan",Japan,FALSE
Federal Express Corporation,SFO,"San Francisco, CA",United States,MEM,"Memphis, TN",United States,FALSE
China Airlines Ltd.,SFO,"San Francisco, CA",United States,TPE,"Taipei, Taiwan",Taiwan,FALSE
China Airlines Ltd.,SFO,"San Francisco, CA",United States,TPE,"Taipei, Taiwan",Taiwan,FALSE
American Airlines Inc.,SFO,"San Francisco, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,TRUE
Chartright Air Inc.,SFO,"San Francisco, CA",United States,YYC,"Calgary, Canada",Canada,TRUE
Chartright Air Inc.,SFO,"San Francisco, CA",United States,YYZ,"Toronto, Canada",Canada,TRUE
Asiana Airlines Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,DAL,"Dallas, TX",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,DEN,"Denver, CO",United States,TRUE
Kalitta Air LLC,SFO,"San Francisco, CA",United States,MEM,"Memphis, TN",United States,FALSE
Kalitta Air LLC,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Omni Air International LLC,SFO,"San Francisco, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,LAS,"Las Vegas, NV",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,PSP,"Palm Springs, CA",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,SEA,"Seattle, WA",United States,TRUE
SkyWest Airlines Inc.,SFO,"San Francisco, CA",United States,SJC,"San Jose, CA",United States,TRUE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Avjet Corporation,SFO,"San Francisco, CA",United States,BUR,"Burbank, CA",United States,TRUE
Federal Express Corporation,SFO,"San Francisco, CA",United States,MEM,"Memphis, TN",United States,FALSE
Chartright Air Inc.,SFO,"San Francisco, CA",United States,YYZ,"Toronto, Canada",Canada,TRUE
Eva Airways Corporation,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Cargologicair Limited,SFO,"San Francisco, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,FALSE
Federal Express Corporation,SFO,"San Francisco, CA",United States,MEM,"Memphis, TN",United States,FALSE
China Airlines Ltd.,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
China Airlines Ltd.,SFO,"San Francisco, CA",United States,TPE,"Taipei, Taiwan",Taiwan,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Korean Air Lines Co. Ltd.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Federal Express Corporation,SFO,"San Francisco, CA",United States,MEM,"Memphis, TN",United States,FALSE
Federal Express Corporation,SFO,"San Francisco, CA",United States,MEM,"Memphis, TN",United States,FALSE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,LAX,"Los Angeles, CA",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,OAK,"Oakland, CA",United States,TRUE
Delta Air Lines Inc.,SFO,"San Francisco, CA",United States,SMF,"Sacramento, CA",United States,TRUE
London Air Services Limited,SFO,"San Francisco, CA",United States,YVR,"Vancouver, Canada",Canada,TRUE
Eva Airways Corporation,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Nippon Cargo Airlines,SFO,"San Francisco, CA",United States,NRT,"Tokyo, Japan",Japan,FALSE
Asiana Airlines Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
Singapore Airlines Ltd.,SFO,"San Francisco, CA",United States,BRU,"Brussels, Belgium",Belgium,FALSE
Eva Airways Corporation,SFO,"San Francisco, CA",United States,ANC,"Anchorage, AK",United States,FALSE
Nippon Cargo Airlines,SFO,"San Francisco, CA",United States,NRT,"Tokyo, Japan",Japan,FALSE
Asiana Airlines Inc.,SFO,"San Francisco, CA",United States,ICN,"Seoul, South Korea",South Korea,FALSE
