CARRIER_NAME,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_COUNTRY_NAME,DEST,DEST_CITY_NAME,DEST_COUNTRY_NAME,PASSENGER
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAS,"Las Vegas, NV",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MRY,"Monterey, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ONT,"Ontario, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ORD,"Chicago, IL",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,RNO,"Reno, NV",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SAN,"San Diego, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,UXK,"Petaluma, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,VIS,"Visalia, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,KIX,"Osaka, Japan",Japan,OAK,"Oakland, CA",United States,False
Federal Express Corporation,KIX,"Osaka, Japan",Japan,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PVG,"Shanghai, China",China,OAK,"Oakland, CA",United States,False
Delta Air Lines Inc.,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,OAK,"Oakland, CA",United States,True
Federal Express Corporation,AFW,"Dallas/Fort Worth, TX",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ANC,"Anchorage, AK",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ANC,"Anchorage, AK",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,BOI,"Boise, ID",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,DEN,"Denver, CO",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,EWR,"Newark, NJ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,EWR,"Newark, NJ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,FAT,"Fresno, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,HNL,"Honolulu, HI",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MRY,"Monterey, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ONT,"Ontario, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ORD,"Chicago, IL",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,RNO,"Reno, NV",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SAN,"San Diego, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,UXK,"Petaluma, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,VIS,"Visalia, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,KIX,"Osaka, Japan",Japan,OAK,"Oakland, CA",United States,False
Federal Express Corporation,KIX,"Osaka, Japan",Japan,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PVG,"Shanghai, China",China,OAK,"Oakland, CA",United States,False
Federal Express Corporation,AFW,"Dallas/Fort Worth, TX",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ANC,"Anchorage, AK",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ANC,"Anchorage, AK",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,BOI,"Boise, ID",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,BOI,"Boise, ID",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,DEN,"Denver, CO",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,DEN,"Denver, CO",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,EWR,"Newark, NJ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,EWR,"Newark, NJ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,FAT,"Fresno, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,HNL,"Honolulu, HI",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,MRY,"Monterey, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ONT,"Ontario, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,ORD,"Chicago, IL",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,RNO,"Reno, NV",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SAN,"San Diego, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,UXK,"Petaluma, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,VIS,"Visalia, CA",United States,OAK,"Oakland, CA",United States,False
Federal Express Corporation,KIX,"Osaka, Japan",Japan,OAK,"Oakland, CA",United States,False
Federal Express Corporation,KIX,"Osaka, Japan",Japan,OAK,"Oakland, CA",United States,False
Federal Express Corporation,PVG,"Shanghai, China",China,OAK,"Oakland, CA",United States,False
"ADVANCED AIR, LLC",TKF,"Truckee, CA",United States,OAK,"Oakland, CA",United States,True
"Jet Aviation Flight Services, Inc.",TEB,"Teterboro, NJ",United States,OAK,"Oakland, CA",United States,True
"Jet Aviation Flight Services, Inc.",SAN,"San Diego, CA",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",MRY,"Monterey, CA",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",HHR,"Hawthorne, CA",United States,OAK,"Oakland, CA",United States,True
"Jet Aviation Flight Services, Inc.",VNY,"Van Nuys, CA",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",MRY,"Monterey, CA",United States,OAK,"Oakland, CA",United States,True
ABS JETS A.S,PRG,"Prague, Czech Republic",Czech Republic,OAK,"Oakland, CA",United States,True
"Jet Aviation Flight Services, Inc.",ASE,"Aspen, CO",United States,OAK,"Oakland, CA",United States,True
VistaJet Limited,YUL,"Montreal, Canada",Canada,OAK,"Oakland, CA",United States,True
Avjet Corporation,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
Avjet Corporation,SAC,"Sacramento, CA",United States,OAK,"Oakland, CA",United States,True
Avjet Corporation,SAN,"San Diego, CA",United States,OAK,"Oakland, CA",United States,True
"Jet Aviation Flight Services, Inc.",TWF,"Twin Falls, ID",United States,OAK,"Oakland, CA",United States,True
Avjet Corporation,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",HHR,"Hawthorne, CA",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",SMO,"Santa Monica, CA",United States,OAK,"Oakland, CA",United States,True
"Jet Aviation Flight Services, Inc.",TTN,"Trenton, NJ",United States,OAK,"Oakland, CA",United States,True
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,VNY,"Van Nuys, CA",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",VNY,"Van Nuys, CA",United States,OAK,"Oakland, CA",United States,True
CAT Aviation,GLA,"Glasgow, United Kingdom",United Kingdom,OAK,"Oakland, CA",United States,True
Avjet Corporation,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
Avjet Corporation,SUN,"Sun Valley/Hailey/Ketchum, ID",United States,OAK,"Oakland, CA",United States,True
Avjet Corporation,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
Avjet Corporation,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
London Air Services Limited,YVR,"Vancouver, Canada",Canada,OAK,"Oakland, CA",United States,True
"Jet Aviation Flight Services, Inc.",ASE,"Aspen, CO",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,True
"Jet Aviation Flight Services, Inc.",BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
Avjet Corporation,TRM,"Thermal, CA",United States,OAK,"Oakland, CA",United States,True
Boutique Air,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",MMH,"Mammoth Lakes, CA",United States,OAK,"Oakland, CA",United States,True
"Jet Aviation Flight Services, Inc.",SBA,"Santa Barbara, CA",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",SNA,"Santa Ana, CA",United States,OAK,"Oakland, CA",United States,True
Avjet Corporation,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
"Jet Aviation Flight Services, Inc.",VNY,"Van Nuys, CA",United States,OAK,"Oakland, CA",United States,True
"Jet Aviation Flight Services, Inc.",RIL,"Rifle, CO",United States,OAK,"Oakland, CA",United States,True
Avjet Corporation,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
Avjet Corporation,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
Avjet Corporation,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,SBA,"Santa Barbara, CA",United States,OAK,"Oakland, CA",United States,True
"Jet Aviation Flight Services, Inc.",ASE,"Aspen, CO",United States,OAK,"Oakland, CA",United States,True
Avjet Corporation,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
Avjet Corporation,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
Avjet Corporation,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
London Air Services Limited,YVR,"Vancouver, Canada",Canada,OAK,"Oakland, CA",United States,True
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,ORD,"Chicago, IL",United States,OAK,"Oakland, CA",United States,True
"Jet Aviation Flight Services, Inc.",VNY,"Van Nuys, CA",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
Avjet Corporation,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
"Jet Aviation Flight Services, Inc.",MTJ,"Montrose/Delta, CO",United States,OAK,"Oakland, CA",United States,True
Avjet Corporation,ASE,"Aspen, CO",United States,OAK,"Oakland, CA",United States,True
Avjet Corporation,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
"Jet Aviation Flight Services, Inc.",VNY,"Van Nuys, CA",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
Avjet Corporation,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
VistaJet Limited,PVG,"Shanghai, China",China,OAK,"Oakland, CA",United States,True
"Hillwood Airways, LLC  f/k/a   ATX Air Services, LLC",AFW,"Dallas/Fort Worth, TX",United States,OAK,"Oakland, CA",United States,False
"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",AZA,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",AZA,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",HHR,"Hawthorne, CA",United States,OAK,"Oakland, CA",United States,True
CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",HHR,"Hawthorne, CA",United States,OAK,"Oakland, CA",United States,True
Miami Air International,HIK,"Honolulu, HI",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",LAS,"Las Vegas, NV",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",TKF,"Truckee, CA",United States,OAK,"Oakland, CA",United States,True
Air Canada,VNY,"Van Nuys, CA",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,PSP,"Palm Springs, CA",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
SkyWest Airlines Inc.,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",SBA,"Santa Barbara, CA",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",SBA,"Santa Barbara, CA",United States,OAK,"Oakland, CA",United States,True
"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",AZA,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Hawaiian Airlines Inc.,HNL,"Honolulu, HI",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,True
Horizon Air,MCI,"Kansas City, MO",United States,OAK,"Oakland, CA",United States,True
Mesa Airlines Inc.,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,SMF,"Sacramento, CA",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,SMF,"Sacramento, CA",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,MSP,"Minneapolis, MN",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,DEN,"Denver, CO",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,TUS,"Tucson, AZ",United States,OAK,"Oakland, CA",United States,True
Air Canada,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Horizon Air,SNA,"Santa Ana, CA",United States,OAK,"Oakland, CA",United States,True
Air Canada,YVR,"Vancouver, Canada",Canada,OAK,"Oakland, CA",United States,True
SkyWest Airlines Inc.,DAL,"Dallas, TX",United States,OAK,"Oakland, CA",United States,True
SkyWest Airlines Inc.,ABQ,"Albuquerque, NM",United States,OAK,"Oakland, CA",United States,True
Horizon Air,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",HHR,"Hawthorne, CA",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,HOU,"Houston, TX",United States,OAK,"Oakland, CA",United States,True
Air Canada,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,SMF,"Sacramento, CA",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,BFI,"Seattle, WA",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,TUS,"Tucson, AZ",United States,OAK,"Oakland, CA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),MEX,"Mexico City, Mexico",Mexico,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,True
"KaiserAir, Inc.",KOA,"Kona, HI",United States,OAK,"Oakland, CA",United States,True
SkyWest Airlines Inc.,SNA,"Santa Ana, CA",United States,OAK,"Oakland, CA",United States,True
Air Canada,MDW,"Chicago, IL",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,HOU,"Houston, TX",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,ATL,"Atlanta, GA",United States,OAK,"Oakland, CA",United States,True
United Air Lines Inc.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,MSY,"New Orleans, LA",United States,OAK,"Oakland, CA",United States,True
"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",AZA,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,ONT,"Ontario, CA",United States,OAK,"Oakland, CA",United States,True
Horizon Air,SNA,"Santa Ana, CA",United States,OAK,"Oakland, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",AZA,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,SAN,"San Diego, CA",United States,OAK,"Oakland, CA",United States,True
Spirit Air Lines,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,CLE,"Cleveland, OH",United States,OAK,"Oakland, CA",United States,True
Compass Airlines,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,True
Horizon Air,MCI,"Kansas City, MO",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",HHR,"Hawthorne, CA",United States,OAK,"Oakland, CA",United States,True
Mesa Airlines Inc.,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Horizon Air,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,LAS,"Las Vegas, NV",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,SNA,"Santa Ana, CA",United States,OAK,"Oakland, CA",United States,True
Compass Airlines,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,True
Allegiant Air,MEM,"Memphis, TN",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
SkyWest Airlines Inc.,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,True
Boutique Air,MCE,"Merced, CA",United States,OAK,"Oakland, CA",United States,True
American Airlines Inc.,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",DEN,"Denver, CO",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,ABQ,"Albuquerque, NM",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,KOA,"Kona, HI",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,True
Spirit Air Lines,LAS,"Las Vegas, NV",United States,OAK,"Oakland, CA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),MEX,"Mexico City, Mexico",Mexico,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",TKF,"Truckee, CA",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,PHX,"Phoenix, AZ",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,PDX,"Portland, OR",United States,OAK,"Oakland, CA",United States,True
"ADVANCED AIR, LLC",TKF,"Truckee, CA",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,MCI,"Kansas City, MO",United States,OAK,"Oakland, CA",United States,True
Boutique Air,MCE,"Merced, CA",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,TUS,"Tucson, AZ",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,IND,"Indianapolis, IN",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,SAT,"San Antonio, TX",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,KOA,"Kona, HI",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,GEG,"Spokane, WA",United States,OAK,"Oakland, CA",United States,True
Boutique Air,MCE,"Merced, CA",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,LAX,"Los Angeles, CA",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,OAK,"Oakland, CA",United States,True
Delta Air Lines Inc.,SLC,"Salt Lake City, UT",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,KOA,"Kona, HI",United States,OAK,"Oakland, CA",United States,True
Southwest Airlines Co.,BUR,"Burbank, CA",United States,OAK,"Oakland, CA",United States,True
Alaska Airlines Inc.,OGG,"Kahului, HI",United States,OAK,"Oakland, CA",United States,True
"KaiserAir, Inc.",KOA,"Kona, HI",United States,OAK,"Oakland, CA",United States,True
Hawaiian Airlines Inc.,HNL,"Honolulu, HI",United States,OAK,"Oakland, CA",United States,True
