CARRIER_NAME,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_COUNTRY_NAME,DEST,DEST_CITY_NAME,DEST_COUNTRY_NAME,PASSENGER
Atlas Air Inc.,CVG,"Cincinnati, OH",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,CVG,"Cincinnati, OH",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,SLC,"Salt Lake City, UT",United States,SFO,"San Francisco, CA",United States,False
Eva Airways Corporation,DFW,"Dallas/Fort Worth, TX",United States,SFO,"San Francisco, CA",United States,False
Asiana Airlines Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Avjet Corporation,TKF,"Truckee, CA",United States,SFO,"San Francisco, CA",United States,True
Eva Airways Corporation,DFW,"Dallas/Fort Worth, TX",United States,SFO,"San Francisco, CA",United States,False
Kalitta Air LLC,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Kalitta Air LLC,ORD,"Chicago, IL",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,SLC,"Salt Lake City, UT",United States,SFO,"San Francisco, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,SFO,"San Francisco, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SFO,"San Francisco, CA",United States,False
Avjet Corporation,OAK,"Oakland, CA",United States,SFO,"San Francisco, CA",United States,True
Atlas Air Inc.,CVG,"Cincinnati, OH",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,SLC,"Salt Lake City, UT",United States,SFO,"San Francisco, CA",United States,False
China Airlines Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
China Airlines Ltd.,MIA,"Miami, FL",United States,SFO,"San Francisco, CA",United States,False
China Airlines Ltd.,TPE,"Taipei, Taiwan",Taiwan,SFO,"San Francisco, CA",United States,False
Avjet Corporation,PVU,"Provo, UT",United States,SFO,"San Francisco, CA",United States,True
Kalitta Air LLC,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Kalitta Air LLC,MEM,"Memphis, TN",United States,SFO,"San Francisco, CA",United States,False
Asiana Airlines Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
SkyWest Airlines Inc.,EUG,"Eugene, OR",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,GJT,"Grand Junction, CO",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,ONT,"Ontario, CA",United States,SFO,"San Francisco, CA",United States,True
"Jet Aviation Flight Services, Inc.",GUC,"Gunnison, CO",United States,SFO,"San Francisco, CA",United States,True
"Jet Aviation Flight Services, Inc.",MIA,"Miami, FL",United States,SFO,"San Francisco, CA",United States,True
China Airlines Ltd.,ANC,"Anchorage, AK",United States,SFO,"San Francisco, CA",United States,False
China Airlines Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
China Airlines Ltd.,MIA,"Miami, FL",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Nippon Cargo Airlines,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
China Airlines Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
China Airlines Ltd.,MIA,"Miami, FL",United States,SFO,"San Francisco, CA",United States,False
China Airlines Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
China Airlines Ltd.,MIA,"Miami, FL",United States,SFO,"San Francisco, CA",United States,False
Asiana Airlines Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,CVG,"Cincinnati, OH",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,DEN,"Denver, CO",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,PSM,"Portsmouth, NH",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Eva Airways Corporation,DFW,"Dallas/Fort Worth, TX",United States,SFO,"San Francisco, CA",United States,False
Nippon Cargo Airlines,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Nippon Cargo Airlines,NRT,"Tokyo, Japan",Japan,SFO,"San Francisco, CA",United States,False
Nippon Cargo Airlines,ORD,"Chicago, IL",United States,SFO,"San Francisco, CA",United States,False
Cargologicair Limited,MXP,"Milan, Italy",Italy,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,CVG,"Cincinnati, OH",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,DEN,"Denver, CO",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,CVG,"Cincinnati, OH",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,DEN,"Denver, CO",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,JFK,"New York, NY",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,ORD,"Chicago, IL",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,PSM,"Portsmouth, NH",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,SLC,"Salt Lake City, UT",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,NRT,"Tokyo, Japan",Japan,SFO,"San Francisco, CA",United States,False
Avjet Corporation,BUR,"Burbank, CA",United States,SFO,"San Francisco, CA",United States,True
ABX Air Inc,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Federal Express Corporation,IND,"Indianapolis, IN",United States,SFO,"San Francisco, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,SFO,"San Francisco, CA",United States,False
Virgin America,FLL,"Fort Lauderdale, FL",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,DEN,"Denver, CO",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,DEN,"Denver, CO",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,IAH,"Houston, TX",United States,SFO,"San Francisco, CA",United States,True
Korean Air Lines Co. Ltd.,ATL,"Atlanta, GA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,ATL,"Atlanta, GA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,CVG,"Cincinnati, OH",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,ORD,"Chicago, IL",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,SLC,"Salt Lake City, UT",United States,SFO,"San Francisco, CA",United States,False
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,SFO,"San Francisco, CA",United States,True
Kalitta Air LLC,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Kalitta Air LLC,JFK,"New York, NY",United States,SFO,"San Francisco, CA",United States,False
Kalitta Air LLC,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Kalitta Air LLC,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Kalitta Air LLC,ORD,"Chicago, IL",United States,SFO,"San Francisco, CA",United States,False
Kalitta Air LLC,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Kalitta Air LLC,ORD,"Chicago, IL",United States,SFO,"San Francisco, CA",United States,False
Kalitta Air LLC,YMX,"Montreal, Canada",Canada,SFO,"San Francisco, CA",United States,False
Alaska Airlines Inc.,SJD,"San Jose del Cabo, Mexico",Mexico,SFO,"San Francisco, CA",United States,True
Delta Air Lines Inc.,ATL,"Atlanta, GA",United States,SFO,"San Francisco, CA",United States,True
Delta Air Lines Inc.,BFI,"Seattle, WA",United States,SFO,"San Francisco, CA",United States,True
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Chartright Air Inc.,YYZ,"Toronto, Canada",Canada,SFO,"San Francisco, CA",United States,True
Avjet Corporation,BUR,"Burbank, CA",United States,SFO,"San Francisco, CA",United States,True
Avjet Corporation,BUR,"Burbank, CA",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,EUG,"Eugene, OR",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,PHX,"Phoenix, AZ",United States,SFO,"San Francisco, CA",United States,True
Nippon Cargo Airlines,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Alaska Airlines Inc.,SEA,"Seattle, WA",United States,SFO,"San Francisco, CA",United States,True
Delta Air Lines Inc.,ATL,"Atlanta, GA",United States,SFO,"San Francisco, CA",United States,True
United Air Lines Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,True
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
SkyWest Airlines Inc.,COS,"Colorado Springs, CO",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,DEN,"Denver, CO",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,DEN,"Denver, CO",United States,SFO,"San Francisco, CA",United States,True
Asiana Airlines Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Nippon Cargo Airlines,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
China Airlines Ltd.,MIA,"Miami, FL",United States,SFO,"San Francisco, CA",United States,False
Miami Air International,CID,"Cedar Rapids/Iowa City, IA",United States,SFO,"San Francisco, CA",United States,True
Atlas Air Inc.,CVG,"Cincinnati, OH",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,SLC,"Salt Lake City, UT",United States,SFO,"San Francisco, CA",United States,False
Asiana Airlines Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Federal Express Corporation,MEM,"Memphis, TN",United States,SFO,"San Francisco, CA",United States,False
Federal Express Corporation,SMF,"Sacramento, CA",United States,SFO,"San Francisco, CA",United States,False
Delta Air Lines Inc.,SAT,"San Antonio, TX",United States,SFO,"San Francisco, CA",United States,True
Delta Air Lines Inc.,YVR,"Vancouver, Canada",Canada,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,DEN,"Denver, CO",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,GJT,"Grand Junction, CO",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,ONT,"Ontario, CA",United States,SFO,"San Francisco, CA",United States,True
Avjet Corporation,AUS,"Austin, TX",United States,SFO,"San Francisco, CA",United States,True
Avjet Corporation,BUR,"Burbank, CA",United States,SFO,"San Francisco, CA",United States,True
Atlas Air Inc.,CVG,"Cincinnati, OH",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,DEN,"Denver, CO",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,LIM,"Lima, Peru",Peru,SFO,"San Francisco, CA",United States,False
SkyWest Airlines Inc.,GJT,"Grand Junction, CO",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,IAH,"Houston, TX",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,ORD,"Chicago, IL",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,PHX,"Phoenix, AZ",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,SLC,"Salt Lake City, UT",United States,SFO,"San Francisco, CA",United States,True
Kalitta Air LLC,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Nippon Cargo Airlines,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Alaska Airlines Inc.,PDX,"Portland, OR",United States,SFO,"San Francisco, CA",United States,True
Federal Express Corporation,MEM,"Memphis, TN",United States,SFO,"San Francisco, CA",United States,False
China Airlines Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
China Airlines Ltd.,MIA,"Miami, FL",United States,SFO,"San Francisco, CA",United States,False
China Airlines Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
China Airlines Ltd.,MIA,"Miami, FL",United States,SFO,"San Francisco, CA",United States,False
China Airlines Ltd.,TPE,"Taipei, Taiwan",Taiwan,SFO,"San Francisco, CA",United States,False
Asiana Airlines Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,CVG,"Cincinnati, OH",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Atlas Air Inc.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,SFO,"San Francisco, CA",United States,True
Kalitta Air LLC,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Kalitta Air LLC,MEM,"Memphis, TN",United States,SFO,"San Francisco, CA",United States,False
Chartright Air Inc.,YYZ,"Toronto, Canada",Canada,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,DEN,"Denver, CO",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,GJT,"Grand Junction, CO",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,IDA,"Idaho Falls, ID",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,LAS,"Las Vegas, NV",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,PDX,"Portland, OR",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,SEA,"Seattle, WA",United States,SFO,"San Francisco, CA",United States,True
Federal Express Corporation,KIX,"Osaka, Japan",Japan,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
Korean Air Lines Co. Ltd.,LAX,"Los Angeles, CA",United States,SFO,"San Francisco, CA",United States,False
SkyWest Airlines Inc.,BNA,"Nashville, TN",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,BOI,"Boise, ID",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,DEN,"Denver, CO",United States,SFO,"San Francisco, CA",United States,True
SkyWest Airlines Inc.,DEN,"Denver, CO",United States,SFO,"San Francisco, CA",United States,True
Federal Express Corporation,MEM,"Memphis, TN",United States,SFO,"San Francisco, CA",United States,False
Eva Airways Corporation,DFW,"Dallas/Fort Worth, TX",United States,SFO,"San Francisco, CA",United States,False
Cargologicair Limited,MXP,"Milan, Italy",Italy,SFO,"San Francisco, CA",United States,False
Volga-Dnepr Airlines,ANC,"Anchorage, AK",United States,SFO,"San Francisco, CA",United States,False
Volga-Dnepr Airlines,YEG,"Edmonton, Canada",Canada,SFO,"San Francisco, CA",United States,False
