CARRIER_NAME,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_COUNTRY_NAME,DEST,DEST_CITY_NAME,DEST_COUNTRY_NAME,PASSENGER
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,HNL,"Honolulu, HI",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,MCO,"Orlando, FL",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
Aeromexico,SJC,"San Jose, CA",United States,MEX,"Mexico City, Mexico",Mexico,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,ONT,"Ontario, CA",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,SAT,"San Antonio, TX",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SMF,"Sacramento, CA",United States,True
Hainan Airlines Company Limited,SJC,"San Jose, CA",United States,PEK,"Beijing, China",China,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SLC,"Salt Lake City, UT",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,TUL,"Tulsa, OK",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,EWR,"Newark, NJ",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,EWR,"Newark, NJ",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SAN,"San Diego, CA",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,IAH,"Houston, TX",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,EWR,"Newark, NJ",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,PDX,"Portland, OR",United States,True
Delux Public Charter LLC,SJC,"San Jose, CA",United States,BUR,"Burbank, CA",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,PDX,"Portland, OR",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,EWR,"Newark, NJ",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,CVG,"Cincinnati, OH",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,PDX,"Portland, OR",United States,True
Delux Public Charter LLC,SJC,"San Jose, CA",United States,RNO,"Reno, NV",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,ZCL,"Zacatecas, Mexico",Mexico,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,ATL,"Atlanta, GA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,MSY,"New Orleans, LA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,MSY,"New Orleans, LA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,ZCL,"Zacatecas, Mexico",Mexico,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,MCI,"Kansas City, MO",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,MLM,"Morelia, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,TUL,"Tulsa, OK",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,IAH,"Houston, TX",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,PDX,"Portland, OR",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,STL,"St. Louis, MO",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,BUR,"Burbank, CA",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,MCI,"Kansas City, MO",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,TUL,"Tulsa, OK",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,HOU,"Houston, TX",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,HNL,"Honolulu, HI",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,BWI,"Baltimore, MD",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,MCO,"Orlando, FL",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,BUR,"Burbank, CA",United States,True
Hawaiian Airlines Inc.,SJC,"San Jose, CA",United States,HNL,"Honolulu, HI",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
Horizon Air,SJC,"San Jose, CA",United States,BUR,"Burbank, CA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,HOU,"Houston, TX",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,MSP,"Minneapolis, MN",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,KOA,"Kona, HI",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,CVG,"Cincinnati, OH",United States,True
Hainan Airlines Company Limited,SJC,"San Jose, CA",United States,PEK,"Beijing, China",China,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,ABQ,"Albuquerque, NM",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,ABQ,"Albuquerque, NM",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,SAT,"San Antonio, TX",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,ZCL,"Zacatecas, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SLC,"Salt Lake City, UT",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,IAH,"Houston, TX",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,ZCL,"Zacatecas, Mexico",Mexico,True
Delux Public Charter LLC,SJC,"San Jose, CA",United States,BUR,"Burbank, CA",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,EWR,"Newark, NJ",United States,True
Delux Public Charter LLC,SJC,"San Jose, CA",United States,RNO,"Reno, NV",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,DAL,"Dallas, TX",United States,True
Delux Public Charter LLC,SJC,"San Jose, CA",United States,BUR,"Burbank, CA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,ABQ,"Albuquerque, NM",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,SAT,"San Antonio, TX",United States,True
Hainan Airlines Company Limited,SJC,"San Jose, CA",United States,PEK,"Beijing, China",China,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,KOA,"Kona, HI",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,SAT,"San Antonio, TX",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,EWR,"Newark, NJ",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,TUL,"Tulsa, OK",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,STL,"St. Louis, MO",United States,True
Delux Public Charter LLC,SJC,"San Jose, CA",United States,BUR,"Burbank, CA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,ONT,"Ontario, CA",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,EWR,"Newark, NJ",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SAN,"San Diego, CA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,EWR,"Newark, NJ",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,CLT,"Charlotte, NC",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DAL,"Dallas, TX",United States,True
Delux Public Charter LLC,SJC,"San Jose, CA",United States,RNO,"Reno, NV",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,MLM,"Morelia, Mexico",Mexico,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,TUL,"Tulsa, OK",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,ONT,"Ontario, CA",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,MDW,"Chicago, IL",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,CVG,"Cincinnati, OH",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,EWR,"Newark, NJ",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,MCO,"Orlando, FL",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,MCO,"Orlando, FL",United States,True
Jazz Aviation LP,SJC,"San Jose, CA",United States,YVR,"Vancouver, Canada",Canada,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,MDW,"Chicago, IL",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
Delux Public Charter LLC,SJC,"San Jose, CA",United States,BUR,"Burbank, CA",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,ONT,"Ontario, CA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DAL,"Dallas, TX",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,EWR,"Newark, NJ",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,ATL,"Atlanta, GA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,ZCL,"Zacatecas, Mexico",Mexico,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,EWR,"Newark, NJ",United States,True
Horizon Air,SJC,"San Jose, CA",United States,PDX,"Portland, OR",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,ZCL,"Zacatecas, Mexico",Mexico,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,ZCL,"Zacatecas, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,MCO,"Orlando, FL",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,MLM,"Morelia, Mexico",Mexico,True
Horizon Air,SJC,"San Jose, CA",United States,SNA,"Santa Ana, CA",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,HOU,"Houston, TX",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,CVG,"Cincinnati, OH",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,ABQ,"Albuquerque, NM",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,MLM,"Morelia, Mexico",Mexico,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
Horizon Air,SJC,"San Jose, CA",United States,SNA,"Santa Ana, CA",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,PDX,"Portland, OR",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,KOA,"Kona, HI",United States,True
Hainan Airlines Company Limited,SJC,"San Jose, CA",United States,PEK,"Beijing, China",China,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,PDX,"Portland, OR",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,RNO,"Reno, NV",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,MSY,"New Orleans, LA",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,SAT,"San Antonio, TX",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,IAH,"Houston, TX",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,HOU,"Houston, TX",United States,True
Horizon Air,SJC,"San Jose, CA",United States,PDX,"Portland, OR",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,IAH,"Houston, TX",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,ZCL,"Zacatecas, Mexico",Mexico,True
Delux Public Charter LLC,SJC,"San Jose, CA",United States,RNO,"Reno, NV",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,TUL,"Tulsa, OK",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,MLM,"Morelia, Mexico",Mexico,True
Hainan Airlines Company Limited,SJC,"San Jose, CA",United States,PEK,"Beijing, China",China,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,HNL,"Honolulu, HI",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,KOA,"Kona, HI",United States,True
Delux Public Charter LLC,SJC,"San Jose, CA",United States,RNO,"Reno, NV",United States,True
Jazz Aviation LP,SJC,"San Jose, CA",United States,YVR,"Vancouver, Canada",Canada,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,PDX,"Portland, OR",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,IAH,"Houston, TX",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,MLM,"Morelia, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,BWI,"Baltimore, MD",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,MLM,"Morelia, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,ONT,"Ontario, CA",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,ONT,"Ontario, CA",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,CVG,"Cincinnati, OH",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,BOI,"Boise, ID",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,HNL,"Honolulu, HI",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Hainan Airlines Company Limited,SJC,"San Jose, CA",United States,PEK,"Beijing, China",China,True
Delux Public Charter LLC,SJC,"San Jose, CA",United States,RNO,"Reno, NV",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SEA,"Seattle, WA",United States,True
Jazz Aviation LP,SJC,"San Jose, CA",United States,YVR,"Vancouver, Canada",Canada,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,MLM,"Morelia, Mexico",Mexico,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,TUL,"Tulsa, OK",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,KOA,"Kona, HI",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,HOU,"Houston, TX",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,HOU,"Houston, TX",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,MSP,"Minneapolis, MN",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,JFK,"New York, NY",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,MLM,"Morelia, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DAL,"Dallas, TX",United States,True
Hawaiian Airlines Inc.,SJC,"San Jose, CA",United States,HNL,"Honolulu, HI",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,ORD,"Chicago, IL",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,MLM,"Morelia, Mexico",Mexico,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,SAT,"San Antonio, TX",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,HOU,"Houston, TX",United States,True
American Airlines Inc.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,SAT,"San Antonio, TX",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,MLM,"Morelia, Mexico",Mexico,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,CVG,"Cincinnati, OH",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,ATL,"Atlanta, GA",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,HNL,"Honolulu, HI",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,SAT,"San Antonio, TX",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,TUL,"Tulsa, OK",United States,True
Hainan Airlines Company Limited,SJC,"San Jose, CA",United States,PEK,"Beijing, China",China,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,AUS,"Austin, TX",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,HNL,"Honolulu, HI",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,CVG,"Cincinnati, OH",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,KOA,"Kona, HI",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,PDX,"Portland, OR",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,LAX,"Los Angeles, CA",United States,True
Horizon Air,SJC,"San Jose, CA",United States,BUR,"Burbank, CA",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,ZCL,"Zacatecas, Mexico",Mexico,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,ATL,"Atlanta, GA",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,BUR,"Burbank, CA",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,MLM,"Morelia, Mexico",Mexico,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,DAL,"Dallas, TX",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Horizon Air,SJC,"San Jose, CA",United States,BOI,"Boise, ID",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,CVG,"Cincinnati, OH",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,IAH,"Houston, TX",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
Horizon Air,SJC,"San Jose, CA",United States,BUR,"Burbank, CA",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,PHX,"Phoenix, AZ",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,MDW,"Chicago, IL",United States,True
Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,LAS,"Las Vegas, NV",United States,True
GoJet Airlines LLC d/b/a United Express,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,GDL,"Guadalajara, Mexico",Mexico,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,ATL,"Atlanta, GA",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,MSP,"Minneapolis, MN",United States,True
Hawaiian Airlines Inc.,SJC,"San Jose, CA",United States,HNL,"Honolulu, HI",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,BUR,"Burbank, CA",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,IAH,"Houston, TX",United States,True
Jazz Aviation LP,SJC,"San Jose, CA",United States,YVR,"Vancouver, Canada",Canada,True
Horizon Air,SJC,"San Jose, CA",United States,BUR,"Burbank, CA",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,BUR,"Burbank, CA",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,JFK,"New York, NY",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,SLC,"Salt Lake City, UT",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,PDX,"Portland, OR",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,MSP,"Minneapolis, MN",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,MSP,"Minneapolis, MN",United States,True
United Air Lines Inc.,SJC,"San Jose, CA",United States,DEN,"Denver, CO",United States,True
Delta Air Lines Inc.,SJC,"San Jose, CA",United States,ATL,"Atlanta, GA",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,KOA,"Kona, HI",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
Jazz Aviation LP,SJC,"San Jose, CA",United States,YVR,"Vancouver, Canada",Canada,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,SJD,"San Jose del Cabo, Mexico",Mexico,True
Horizon Air,SJC,"San Jose, CA",United States,PDX,"Portland, OR",United States,True
Southwest Airlines Co.,SJC,"San Jose, CA",United States,DAL,"Dallas, TX",United States,True
SkyWest Airlines Inc.,SJC,"San Jose, CA",United States,DAL,"Dallas, TX",United States,True
Frontier Airlines Inc.,SJC,"San Jose, CA",United States,ATL,"Atlanta, GA",United States,True
Alaska Airlines Inc.,SJC,"San Jose, CA",United States,KOA,"Kona, HI",United States,True
Horizon Air,SJC,"San Jose, CA",United States,EUG,"Eugene, OR",United States,True
